"";"id";"userName";"userUrl";"version";"score";"title";"text";"updated";"url";"app";"wordCount";"language";"sentiment"
206;1131093724;"Nicknamerey";"https://itunes.apple.com/us/reviews/id341195322";"2.41";1;"Really?!? Samsung put their name on this?!?";"SAMSUNG TECHWIN, if you want to sell more ip cameras, make a better app! I bought (and like) your HD Smartcam SNH-E6411BN because of it's clear picture and can store video on an SD card without the need for purchasing cloud services. But, come on, this app is so outdated and slow, it's embarrassing. You're 10 years behind Dropcam on functionality, display and features. And since Dropcam only started up 6 years ago, that's saying something. 

Work on: (i) connectivity; (ii) picture displays instead of lists (especially for event files); and (iii) ...... actually, you guys are good at copying other products so just copy Dropcam's app and I'll be happy. Good luck.";"2015-01-16T16:21:38-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";113;"en";"POSITIVE"
207;1457509985;"Bisoooooo";"https://itunes.apple.com/us/reviews/id173109752";"2.76";5;"I read the reviews and almost returned them to Costco";"I read the reviews after and almost returned them(2cams bought mid September 2016) to Costco! However I thought I ll give it a shot and see myself, after all it's Costco and will take it back open ! 
So I installed the app and started step by step and voila! 
Fully functional from first attempt :) 
Excellent product and very good app.
(iPhone 6s. Wifi modem Motorola/Comcast )";"2016-09-28T16:59:54-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";68;"en";"POSITIVE"
208;1437008926;"Pilotatukb";"https://itunes.apple.com/us/reviews/id515528820";"2.75";1;"Horrible app";"Don't waste your time with this app and go return it to Costco.  For example, the password I saved didn't work so I reset password.  It says to log in and change.  Nowhere on the app is ""reset password"".  I searched on web and it says I have to go to PC web viewer.  I found it on the web but it would not let me log in, just error messages.  Another example; I get messages saying SD card is full and I need to go to SD card setting - it does not tell you where SD card setting is, and I have been searching for ever. Not on the app..... Just a few examples of goofy design I ran into.  It has been two months but I am returning mine....";"2016-08-21T17:39:57-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";132;"en";"NEGATIVE"
209;836853461;"Nat2469";"https://itunes.apple.com/us/reviews/id213656898";"1.24";1;"Finally got the update to fix the bug!";"Have an iPhone 4S and I got this camera about over a month ago at target, had a great price and looked user friendly with great features. I got it and to my dismay although I could view the live camera feed from my computer but something was wrong with the app on my phone. I called tech support which were really nice but unfortunately couldn't do much to help. I've been checking for updates for a while now not wanting to return this camera and... Even with the update it still never loads. I'm so frustrated with this stupid app. If give it no stars if that were an option.";"2013-07-14T21:44:11-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";111;"en";"NEGATIVE"
210;827500571;"Goetsch";"https://itunes.apple.com/us/reviews/id136884028";"1.24";3;"When it works";"When it is working it seems satisfactory. But, frequently it either says that camera not stable or it loads but never finishes loading. I found that the only resolution is to delete the app and re install it. I have gone that four times in last two days since I bought it. The only other thing I would mention is that focal length of the lenses makes it difficult to see details at 30 feet or so. The problem seems to be the app rather than the hardware. Please fix it.";"2013-06-27T11:31:49-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";91;"en";"NEGATIVE"
211;1231485971;"DJBannan";"https://itunes.apple.com/us/reviews/id38483351";"2.41";1;"Rats!";"Have purchased 4 of these cameras over the last several months as Costco puts instant rebates on them.  First three worked great.  After installing the 4th, it ""hijacked"" one of the cameras already installed.  So in the app, in the camera list, when I select the previously installed camera (Camera1), the app displays the view of the newly installed 4th camera, while the 4th camera also displays the same view.  Both cameras are in completely different rooms.  For some reason Camera1 goes offline after installing the 4th camera but the app assigns camera 4's view to camera 1 and camera 4.  Costco is going to get all 4 camera back!";"2015-07-22T12:52:35-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";110;"en";"POSITIVE"
212;1134428487;"Harron";"https://itunes.apple.com/us/reviews/id43264945";"2.41";4;"I don't know about the other reviews";"I love this camera works great 
Does what it supposed to do I would like a better video search that would be nice .. Picture are clear and nice ..for the ppl with bad reviews you might wanna check with you carrier or wifi provider . You don't have to pay for any subscriptions I get notifications in less that 10 seconds up loads in less than 10 seconds .. This app and the camera GIVES ME A PIECE OF MIND ..oh I'm using the Samsung outdoor hd ..";"2015-01-22T15:49:17-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";89;"en";"POSITIVE"
213;1380555846;"Standingfast";"https://itunes.apple.com/us/reviews/id28828135";"2.72";5;"Works as advertised! Much better than dropcam";"Bought Samsung smartcam to avoid paying Google/dropcam subscription fees to record footage for the few times I need to monitor my home. App is free and while not the prettiest it has always functioned as advertised. Can connect and program camera and recording settings from app in addition to live viewing of video and audio from camera. Very satisfied.";"2016-05-18T09:28:01-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";59;"en";"POSITIVE"
214;1275897346;"Woot woot!!!!";"https://itunes.apple.com/us/reviews/id186188849";"2.50";4;"so useful!";"great concept, been using it for 10 months... the app needs to be updated and improved a little though... sometimes the app hangs and u dont know, so u have to leave something on in the room to indicate that the video is still live and not frozen... so every now and then i just close the app and reopen just to be sure... and the app needs a ""shutter"" feature incase YOU want to for privacy reasons. but overall great! and i recommend it!";"2015-10-23T07:48:39-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";85;"en";"POSITIVE"
215;1376544734;"Heather Lieber";"https://itunes.apple.com/us/reviews/id117207483";"2.72";1;"Hands down- the WORST app in the world!";"This is such a bad app I don't even know what to say! 

I really don't even know why I'm bothering to waste my time writing about this stupid product either!

FIRST off the ""contact us"" button for the product homepage tech support DOESN'T work... What kind of company is that???!

The product was really iffy to begin with! 

I kept getting frozen feeds or getting constantly knocked offline or I'd get delayed video, I kept on getting an ""unable to connect"" message when I knew everything was totally fine!

Now the stupid update has turned the app icon from blue to WHITE which blends in with the rest of my app colors!

And another thing I hate-- for the 1% chance I DO get connected i get less than a full screen- where when I use to be able to connect it'd be the whole view!

It's so pathetic but yet I'm holding onto the app in hopes that they actually do something to fix the problems with it!

Total waste of money!!!";"2016-05-10T10:34:22-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";174;"en";"NEGATIVE"
216;1361901719;"23BEAR";"https://itunes.apple.com/us/reviews/id164938384";"2.71";3;"Good product for the money";"The camera was easy to setup and works as advertised.  The only thing I wish I could control is the notifications.  You see, I have this camera in an outbuilding and when I go in there to work it alerts me of motion the entire time I'm in there which could be for hours.  I have to unplug it every time and fear that will be the eventual downfall of the device. Simply adding an alert acknowledgment feature with an ""ignore alarms"" timeframe would make this a perfect device.";"2016-04-11T04:50:36-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";89;"en";"POSITIVE"
217;1150583735;"*%m#*";"https://itunes.apple.com/us/reviews/id334593594";"2.41";5;"Update: January 15 update doesn't work";"After reloading the app, and going through the entire setup again, the app works fine on my iPhone 4S.  Excellent quality video in day time. I bought a second camera to monitor my backyard from inside my house. I also like the wide angle view and the sensitivity of the audio which picks up street sounds like passing cars and neighbor's dogs barking.";"2015-02-16T07:03:14-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";63;"en";"POSITIVE"
218;1397613122;"D-L-Shimz";"https://itunes.apple.com/us/reviews/id19959088";"2.73";1;"New firmware is broken";"The new firmware for the camera is broken. At 7:00:50, 7:20:50, 7:40:50, 8:00:50, 8:20:50 -etc., the camera will record an audible ""tick-tick"" noise. Do you see the pattern? All notifications are exactly 20 minutes apart. 

My list of other irritating things that the camera and app do:

1) Records itself and sends me an audio notification every time the camera switches from night to day mode. 

2) Not being able to turn off the  ""you may be charged for cellular data"" warning when I'm not on wifi. 

3) Inconsistent detection. There are times when my small cats triggered the motion detection, and times where I've stood in front of the camera waving my arms and not triggered the motion alarm. 

4) Viewing in portrait mode makes the image display in upper half of my iPhone 6. In my other iPhone 5 however, it shows the image centered. 

5) Sometimes there is up to a 10 minute delay to receive a motion detection alarm.";"2016-06-20T09:51:53-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";163;"en";"NEGATIVE"
219;1440390157;"tdstodd";"https://itunes.apple.com/us/reviews/id5469346";"2.75";1;"New app update does not work";"New app download doesn't work well at all. And after trying to put in all the new passwords, they won't continually stick. I keep having to add the password back for each of the cameras again and again. So when I go to the cameras many times I'll just say that the cameras are off the server for some reason, I have gigabit Internet service through Google and have no issues with anything else and didn't have any issues with this app until this update. I hope Samsung fix it since quickly because I rely on these cameras for a lot of monitoring";"2016-08-27T19:46:10-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";103;"en";"NEUTRAL"
220;1156999834;"C63AMG 507";"https://itunes.apple.com/us/reviews/id33436818";"2.41";4;"App review";"Overall this is a good app. However it will be much easier to review motion sensor clips, if the ""previous"" and ""next"" buttons were positioned on the actual clip. Actually, if I want to see the next or previous clip before it ends, I need to go a step back hitting the back button, just to be able to select if I want to see the previous or next clip. After a while, it gets very old and frustrating. Thanks!";"2015-02-23T09:45:03-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";80;"en";"POSITIVE"
221;977368141;"Nate2006";"https://itunes.apple.com/us/reviews/id34068443";"2.30";3;"Needs minor improvements";"This app works well for me, I am thoroughly impressed with this camera and app.  
Samsung has provided a really good home recording solution at a good price point. 

The app needs some minor tweaks.  
Every time you open the app while using cellular data it pops up a warning about using data.  It's 2014, if you don't know your cell phone uses data then you shouldn't have one.  Please make that popup something I can tell not to come up again.

When on the app and cellular data the camera stream never seems to get better than VGA.  I can get 720p when on local wifi.  
It would be nice to have the option to choose a lower frame rate but higher quality when remote. This may be difficult for the camera to stream, but would definitely be a nice improvement.";"2014-04-15T04:55:08-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";142;"en";"POSITIVE"
222;1398346342;"Wam222222";"https://itunes.apple.com/us/reviews/id87152036";"2.73";1;"Worthless";"I have used this system for over a year as a monitor for my son's nursery. Sometimes it would have Live Feed issues but they were corrected after (at most) a few days. I haven't been able to leave the Live Feed up on my iPad in WEEKS without it ""timing out"" after a minute or two. It's worthless to me now. I was hoping this recent ""server update"" would fix the issue, but no such luck. After reading recent reviews I see I'm not the only one with this issue. Samsung has definitely bumped itself down the list of reliable, quality providers in my book.";"2016-06-21T22:06:22-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";106;"en";"NEGATIVE"
223;881086404;"Ocean Fuzz Foot's Girl";"https://itunes.apple.com/us/reviews/id43309439";"2.00";3;"Works ok";"For the most part this works fine, burin the middle of the night when I actually need it, it seems to disconnect or the sound just craps out. During the day it's great and picture is quite clear, but at night if there is a reflection or a spot the beam can bounce off of then it causes the camera part to cut in and out. I am rather frustrated at the moment because it won't reconnect to the server. My baby is across the house and I cannot hear him unless I have this on. Please fix!";"2013-10-09T22:45:46-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";98;"en";"NEGATIVE"
224;642638219;"Furryfootstool";"https://itunes.apple.com/us/reviews/id132916198";"1.10";1;"Horrible product";"I can't believe Samsung would come out with such an awful product. I have not been able to see my baby for more than two minutes. The sound lag is ridiculous. I need to know when my baby wakes up when she wakes up not 45+ seconds later. Also the two way voice is a joke. The lag is so awful I finish my sentence and wait a second then hear my own voice and only part of my sentence repeated back to me. I've yet to see anything work at all on this horrible product. I will be returning it to target today. Very disappointed.";"2012-08-17T08:09:47-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";106;"en";"NEGATIVE"
225;1254358132;"Big D n ky";"https://itunes.apple.com/us/reviews/id339680092";"2.50";1;"Samsung doesn't care";"Your last update? Ridiculous !  You're worried about multilingual. When you should be worried about making the features that you have work properly. It makes no sense that you take away my notification for motion on the app. It is sad to think I spent so much money on this camera. Stuck with this how sad.😕. Do not buy. It is not recommended. Go with drop cam, or Flir systems. At least they worry about coming up with new features and care about their customers. Samsung I will gladly sell it back to you to purchase a new or updated security cam over this!!!";"2015-09-07T05:57:07-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";104;"en";"NEGATIVE"
226;1497902594;"Shepherd of Wolves";"https://itunes.apple.com/us/reviews/id115007891";"2.81";1;"Honestly considering returning camera because of App";"This app is so bad. It's interface is using design schemes from over 4 years ago. It doesn't connect with HomeKit, and therefore can't communicate with my other devices. It doesn't allow any dynamic scheduling of alerts. At some points I want audio alerts and other times I don't. I want to schedule that. And if I have the audio alerts on, it gives me insane amounts of push notifications. Nearly a constant stream making my phone useless for other tasks, because it keeps going off for audio notifications.";"2016-12-07T20:24:29-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";89;"en";"NEGATIVE"
227;1192919677;"AVDZ9R";"https://itunes.apple.com/us/reviews/id28013133";"2.41";2;"Good camera, questionable app";"I like the camera and the ease of setup. The picture has good quality for my needs. I not sure if my problem is the app or the WiFi in the camera. Live viewing or playback is plagued with constant freezes causing me to continually log in and out. I have 100 Mb/s Internet using an AirPort Extreme. I have no issues with all my other wireless devices. I mainly monitor from work so the only devices connected are my cameras. I hope this issue is improved in updates in the future.";"2015-05-05T14:00:10-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";92;"en";"POSITIVE"
228;1397680566;"My 2¢";"https://itunes.apple.com/us/reviews/id9337092";"2.61";3;"WAS happy";"I have had several cameras in my home for over a year.  I love the cameras because of the independence of not having to rely on paid cloud service; however, I am becoming increasingly  disappointed. 
I accidentally clicked on the annoying FIRMWARE update to the one of the cameras and now login to the camera is SLOW. It  often loses connection before it connects. 
I have yet to upgrade to newest update due to negative reviews. 
PLEASE FIX  your product - it WAS GREAT!!";"2016-06-20T13:34:16-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";84;"en";"NEGATIVE"
229;635637976;"DTMeyer";"https://itunes.apple.com/us/reviews/id34543639";"1.10";1;"Expect more from Samsung";"With other baby monitors available from brands I've never heard of, I figured I was safe going with Samsung. It installed to my wireless network without a problem but when using this app on my iPhone 4, it wouldn't stay connected longer than an hour. This is not too helpful when you sleep at night and expect to monitor the baby all night in case she wakes up crying. Wish I would have seen these reviews before buying the camera. Good idea, poor execution Samsung. Tell me when you've fixed the issues and I'll buy again.";"2012-08-05T13:33:30-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";96;"en";"NEGATIVE"
230;1522949554;"S1967h";"https://itunes.apple.com/us/reviews/id545186133";"2.81";1;"Bad Camera App";"I purchased this camera from Costco less than a year ago to keep an eye on our cabin while we're away.  It worked great for the first 6 months then Hanwha sent out an update and now I cannot view event video stored on the microsd card.  I keep getting the same Unstable Network error as everyone has been mentioning.  Fix the app.  My next stop is to contact both Samsung and Costco corporate leadership.  Anyone else having this same issue should also.  You be surprised how effective this is in getting some resolution to your issues.";"2017-01-15T13:04:08-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";97;"en";"POSITIVE"
231;1445502660;"LinGS$$$111";"https://itunes.apple.com/us/reviews/id425374127";"2.75";1;"Remote not working";"Set up yesterday and works ok at home, but when I try to remote access the camera, it says ""disconnected from  server check your internet connection "". My internet connection is fine. Maybe I did not set up right? When I check other reviews, I found the same problem. So it's the software problem. Looks like the the last update ruined the app for more than 25 days. Very bad. If not working, at least you can roll back the old version immediately, update again when you fixed the problem.";"2016-09-06T08:37:36-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";90;"en";"NEGATIVE"
232;1579121846;"Jody Sharkbait";"https://itunes.apple.com/us/reviews/id107370229";"2.83";2;"Could be more user friendly";"The button for the settings on the camera is difficult to work. It takes a skilled finger to make it work since its sitting within another button. 

Since I activate the motion detection as I leave the house I would like to have either a single button to activate or a button on a widget for the iPhone. It would make it faster to activate. As it is now it takes 5 separate steps to get to this switch. 

To replay the videos off of the SD card it is equally as time consuming. 

This app needs a bit of a revamp.

Scheduling is a function that needs to be added to the mobile app. It needs work as well as it goes off at unscheduled times. 

Would like to see a iPhone widget created and a more up to date interface.";"2017-04-02T13:04:06-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";142;"en";"POSITIVE"
233;932188674;"furiousnik";"https://itunes.apple.com/us/reviews/id20830111";"2.001";5;"Pretty awesome so far";"Read some bad reviews here but setup was flawless for me. I've got an iPhone 5 and haven't had any glitches. Lag time is like 1 second, which I'm super impressed with considering that this thing works over wifi. Will update my review if I find any problems, but so far I'm very happy with this app/camera combo.";"2014-01-27T18:45:36-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";58;"en";"POSITIVE"
234;1357185883;"Eventhereviewprocessisshitty";"https://itunes.apple.com/us/reviews/id211735930";"2.71";3;"No two way audio.";"I only have one way audio. (From camera to my phone) I contacted Samsung, and they walked me through the steps to use the feature; I am well aware HOW to access the app. It simply doesn't work for me. I have both microphone and speaker levels at max. but still nothing from phone to camera. Samsung said the app is the problem. Make all the features work and I'll give you appropriate stars and review.";"2016-04-01T20:24:57-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";76;"en";"NEGATIVE"
235;875264686;"blaked85";"https://itunes.apple.com/us/reviews/id194453515";"1.25";1;"Terrible. Taking it back";"Spent hours last night trying to install software. Website kept telling me the software was not compatible with my version of windows. I have windows 7. I tried again today and it finally installed, however when I access the app from my iPhone, it wants me to put in a password, but it doesn't give me any keyboard input to type the password. I bought this cam to keep an eye on my dogs at work but I am now taking it back to the store. Please save your time and money and don't buy this hunk of junk.";"2013-09-25T14:52:42-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";99;"en";"POSITIVE"
236;919502841;"gshchegolev";"https://itunes.apple.com/us/reviews/id101435125";"2.001";1;"Wireless set up never worked, audio is awful, crashes";"I purchased dropcam a week or so ago from apple store and then I saw 2 samsung cameras for the price of one dropcam at costco. Blown away by the price I jumped on this opportunity. Well my friends, you get what pay for. It took me 5 min to set up dropcam and it works flawlessly and spend over 3 hours attempting to set samsung cameras up. Wired set up was fairly quick but wireless never worked. With the wired set up, audio on samsung was awful, two way communication was way to low. 

App felt cheap and so did the cameras.";"2014-01-03T09:51:03-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";103;"en";"NEGATIVE"
237;1165495834;"Bezerker77";"https://itunes.apple.com/us/reviews/id147899625";"2.41";2;"Lost Network Connection";"App constantly loses network connection and we have to restart the app … I have 100Mpbs @ my house and multiple devices … none of them lose a connection.   Ideally if the app was reliable I would give it 4 stars as the app allows you a wide range of devices to connect to the camera and quality of video is good as well.  Also there should be an option to connect locally so you don’t have to go to the cloud and back to your house!!!";"2015-03-08T19:11:59-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";87;"en";"POSITIVE"
238;1190845845;"swede76";"https://itunes.apple.com/us/reviews/id28494943";"2.41";2;"Great cameras....terrible app";"These cameras are amazing, the picture quality is great and they are really easy to set up.  However, the app is absolutely terrible.  I think my 6 year old could design a better looking and functioning app. My 2 biggest complaints are you can only view one cam at a time and you have to input the cameras password every time you want to view it. I would have expected something way more polished from such a big company like Samsung.";"2015-05-01T12:26:24-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";81;"en";"POSITIVE"
239;852568989;"JVTotes";"https://itunes.apple.com/us/reviews/id32383247";"1.25";1;"Stay away!";"I really wish that I had read the reviews before I purchased these cameras.  I couldn't get them to work AT ALL.  I tried registering through my phone, and it would just hang.  Then I tried through their website, and it wouldn't recognize the camera.  When I finally did get it to recognize the camera, it just hung again.  So I gave up and took it back.  I don't know if the cameras themselves work, but the software is junk.  At least for Apple products like the iPhone and iMac.  Now looking for an alternative.";"2013-08-11T21:46:27-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";95;"en";"POSITIVE"
240;1171368504;"googull";"https://itunes.apple.com/us/reviews/id31250864";"2.41";1;"Needs Refinement";"App is stable and usable though clumsy to manage 2+ cameras. No swiping from live view on one cam to the next, no multicamera display, etc.  Also no mechanism to remotely reboot a camera which is needed because some models suffer from buggy firmware where video recording to SD inexplicably stops after 28 days.  If a camera stops recording until it is power cycled it becomes useless for security purposes. Viewing recorded from SD is also needlessly cumbersome. App just needs UI refinement especially when using more than one camera.";"2015-03-21T12:30:58-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";90;"en";"NEGATIVE"
241;858043624;"Abc6783";"https://itunes.apple.com/us/reviews/id196036000";"1.25";1;"Weak Software";"The overall idea of this product is awesome, and when it actually connects it works great.  However, the Ap is weak and despite a perfect connection, via camera and phone, there are log in delay issues, disconnects, connection time outs, ap freezing, pop up messages that won't stop popping up ... its just very very frustrating when you attempt to log in to view an expensive security camera that ""should"" be easily accessible.  Very disappointed in the Ap. Hope it can be fixed.";"2013-08-21T21:30:37-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";83;"en";"POSITIVE"
242;634873424;"Unknown*2012";"https://itunes.apple.com/us/reviews/id266533673";"1.10";1;"Samsung smartcam";"I have never written a review before but this product is that bad do not buy. I can't believe that they are able to sell this junk. Cam goes in and out, takes 3 plus time to log in, will disconnect itself for no reason. 30 second delay in getting active feed from camera to phone or computer. Do not buy this camera they should not be able to sell this. All other 1 star reviews are right about this so called camera. I would give it negative star if it was a choice.";"2012-08-04T08:18:22-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";94;"en";"NEGATIVE"
243;1489287396;"Voyage123321";"https://itunes.apple.com/us/reviews/id29501656";"2.80";1;"Strongly recommend not buying this camera";"Ditto the other reviews -- worthless camera if the app does not work.  Google search confirms that unable to connect is a very long standing and persistent problem by many or most users.  It is a problem connecting to their server, NOT with my wifi at either the camera location or where I am using the app. I can successfully connect about 10% of the time. It seems time dependent; repeated attempts after a failure are almost always not successful.";"2016-11-22T18:39:48-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";80;"en";"NEGATIVE"
244;1405619228;"akskydive";"https://itunes.apple.com/us/reviews/id14804441";"2.73";1;"Unbelievable";"I have had dropcam (now Nest) for years now. Granted, it was better prior to Nest but always improving. I was shocked beyond measure that Samsung, many years later would produce and stamp such garbage. Features sound great, but turn out to be a fail.
Installed after a unnecessarily  lengthy process then opened the app... Holy crap! Someone mentioned that it was designed by an eighth grader but I would give middle school students a little more credit! I also am very thankful for Costco's return policy. These will be promptly returned as soon as I get back home.";"2016-07-04T20:40:04-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";99;"en";"POSITIVE"
245;1450758344;"Poison_blue";"https://itunes.apple.com/us/reviews/id150102480";"2.76";1;"Google drive Auth makes Camera go offline";"I have 2  SNH-1011 cameras which were working fine until recent update . Now I am not able to record anything to my Google drive . As soon as I do Google Authentication the Camera goes offline . I tried to restart and also reset the camera couple of times. It works fine until I start authenticate with Google drive and goes offline saying could not connect to camera. Please fix it as it's useless to me if I can not record to Google drive.";"2016-09-16T09:31:22-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";85;"en";"NEUTRAL"
246;1503879761;"Daveroller";"https://itunes.apple.com/us/reviews/id42025688";"2.81";5;"Works great for me";"Just set it up to record continuously and also take clips of audio & video events. Got alerts on my iPhone for both. Replaced the microSD card with one that's 64 GB.

So far it does everything I want pretty well. Just took me a while to get used to the user interface.";"2016-12-17T18:56:08-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";53;"en";"POSITIVE"
247;686395394;"Theonecalleddoc";"https://itunes.apple.com/us/reviews/id135200702";"1.20";4;"Love it, but...";"Love it, but it could use a few fixes.
Love it because I can share the video feed with family around the country. Price wise it was also a steal, especially because after the baby grows up I can use it as a security cam. 

As for the fixes, make an iPad app, please! Second, the camera turns to night mode when there is still plenty of light in the room. Finally, add a desktop program that can use your servers for remote viewers or connect directly through the users home network for the user in the other room. 

Seems like a lot of fixes when you look at it but all in all its a good app/product.";"2012-11-05T22:17:52-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";118;"en";"POSITIVE"
248;940697989;"KiltedScorp";"https://itunes.apple.com/us/reviews/id113560311";"2.20";4;"Works great and easy to use";"I purchased these two Samsung cameras at Costco. The first camera was a breeze to set up. The second one took a little bit longer to acquire the wi-fi connection, but otherwise was still easy to hook up. I did it all from my phone. I'm very pleased with the cameras and would recommend them to anyone.";"2014-02-10T01:13:11-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";57;"en";"POSITIVE"
249;1493567173;"w_ryan_w";"https://itunes.apple.com/us/reviews/id136328721";"2.80";5;"Works just fine for me";"I read the other reviews and was very concerned. But, even though I have the latest iOS, I have no issues. Most of the problems mentioned by others can be dealt with in camera options and settings.";"2016-11-30T11:32:38-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";37;"en";"NEGATIVE"
250;1499613074;"LowAttentionSpan";"https://itunes.apple.com/us/reviews/id85701960";"2.81";2;"Smart Cam";"I love my cameras- one of the reasons I bought them is because I do not have a peep hole in my front door and my neighborhood is prone to black bears. 

Issue I'm having is the cameras as well as the app work great, as long as I'm not at home. If I am at home on the same internet connection as the cameras- I contingent the unstable network message and can't view them. So motion and audio detectors still activate but I can't look to see why... 

Please fix the app!!";"2016-12-10T16:24:14-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";93;"en";"POSITIVE"
251;1201777591;"Kelsi617";"https://itunes.apple.com/us/reviews/id39615997";"2.41";1;"Meh...";"I use two of these cameras as monitors for me two children. 
Here are my issues with it:
1. It would be nice to have the option to view both feeds on one screen, then select which one I'd like to view closer. 
2. The app/camera loses network connection ALL THE TIME so if my babes wake up in the middle of the night, I may not be aware of it for HOURS! How comforting is that? Not very. 
3. Sometimes the app just won't connect to the server. Every other app and device works just fine, even our super-finicky ones, but this app just won't? That's a pain. 
If you're relying on this app as a child monitor, use an audio monitor as a back-up. 
Hopefully an updated app will fix the glitches.
Also, the app support is not super helpful, and I've yet to find somewhere to email a question for more specialized support.";"2015-05-23T20:26:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";156;"en";"POSITIVE"
252;1481765041;"Crashing app!!!!";"https://itunes.apple.com/us/reviews/id248487305";"2.76";1;"Bad app, very inconsistent.";"Samsung needs to go back to the app developers. The inconsistency in connection, failing to automatically reconnect cameras, not being able to access cameras, etc. is very frustrating. If these problems don't get resolved I am never buying Samsung electronics again. Had a tv and that didn't have long term electronic stability but thought I would still give Samsung a chance, seems like a bad decision. Also, my wifi is top of the line, so I know it's not my wifi that is the problem.";"2016-11-09T20:26:17-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";85;"en";"NEGATIVE"
253;1332439112;"stickhain";"https://itunes.apple.com/us/reviews/id29768224";"2.61";1;"Junk";"Bought this camera and have had it for about six months.  First of all, even when set to the highest resolution, it is not 1080P.  The Mac software no longer works, it is only viewable with the app which cannot edit all its functions.  Camera no longer be accessed by typing in its address making it useless with a surveillance system.  Samsung customer service is literally non existent.  Worst product I have purchased in a very long time.  Will not buy anything from Samsung again.";"2016-02-13T09:09:27-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";85;"en";"NEGATIVE"
